     5589    -2.644205939E-02     1.006991966E-02     1.920466221E-03
     5590    -2.398778078E-02     9.568381027E-03     3.444836343E-03
     5591    -2.518672545E-02     9.604801698E-03     2.607964527E-03
     5592    -1.569026678E-02     9.456015237E-03     3.235749478E-02
     5593    -1.771257885E-02     9.813854421E-03     3.178806735E-02
     5594    -1.652721707E-02     9.870509401E-03     3.297530168E-02
     5595    -1.637941358E-02     9.696881416E-03     3.130985664E-02
     5596    -3.705872757E-02     1.100000000E-02     3.954830152E-02
     5597    -3.717392172E-02     9.787418547E-03     3.711430976E-02
     5598    -3.740770633E-02     9.922729348E-03     3.932065638E-02
     5599    -3.575611440E-02     9.840381390E-03     3.742701430E-02
     5600    -3.609984985E-02     9.464619507E-03     3.899881139E-02
     5601    -3.522154143E-02     1.008782194E-02     3.857751468E-02
     5602    -3.706716093E-02     9.353266942E-03     3.814470487E-02
     5603    -3.728243954E-02     9.725208360E-03     4.191576805E-02
     5604    -3.802423411E-02     9.922729348E-03     4.080555770E-02
     5605    -3.671637763E-02     9.464619507E-03     4.048371271E-02
     5606    -3.844679645E-02     9.794410241E-03     4.186762051E-02
     5607    -1.370478695E-02     9.905409095E-03     1.335862450E-02
     5608    -1.266417579E-02     9.724626949E-03     1.452924139E-02
     5609    -1.261458727E-02     9.556463222E-03     1.316580802E-02
     5610    -2.239860320E-02     9.724015477E-03     3.639416048E-02
     5611    -2.109533110E-02     9.737474421E-03     3.495111276E-02
     5612    -2.369137612E-02     9.691415375E-03     3.556362673E-02
     5613    -2.257851499E-02     1.008744404E-02     3.484896834E-02
     5614    -2.294194984E-02     1.034026397E-02     3.685055157E-02
     5615    -4.333105472E-02     1.100000000E-02     2.052881858E-02
     5616    -4.148570122E-02     1.100000000E-02     1.964042582E-02
     5617    -4.171635547E-02     9.849998463E-03     2.058693504E-02
     5618    -4.326932202E-02     9.951799209E-03     2.134983271E-02
     5619    -4.199983364E-02     9.661094758E-03     2.166012783E-02
     5620    -4.234831252E-02     1.004849009E-02     1.978512850E-02
     5621    -4.699504499E-02     9.533151246E-03     3.525435033E-02
     5622    -4.568554207E-02     9.818204929E-03     3.498916082E-02
     5623    -4.547502402E-02     9.673563343E-03     3.608778715E-02
     5624    -4.607554997E-02     1.035769261E-02     3.685290577E-02
     5625    -4.707242973E-02     1.032280929E-02     3.638407299E-02
     5626    -4.230347953E-02     1.100000000E-02     1.891505631E-02
     5627    -4.561235166E-02     9.859653438E-03     2.024494050E-02
     5628    -4.434514118E-02     9.502666958E-03     1.884093287E-02
     5629    -4.408710033E-02     9.951799209E-03     2.062446319E-02
     5630    -4.316609083E-02     1.004849009E-02     1.905975899E-02
     5631    -4.883267368E-02     1.009448129E-02     2.239367424E-02
     5632    -4.784029076E-02     9.544497404E-03     2.304011396E-02
     5633    -4.737060882E-02     9.859653438E-03     2.150978143E-02
     5634    -4.683208314E-02     9.996427463E-03     2.263951317E-02
     5635    -1.479641980E-03     1.000000014E-02     1.909763700E-02
     5636    -2.587057078E-03     9.622500735E-03     1.942410984E-02
     5637    -2.760264142E-03     1.002462939E-02     1.684111118E-02
     5638    -3.937664382E-03     9.746988440E-03     1.837251231E-02
     5639    -4.060018260E-03     1.002762303E-02     1.952205711E-02
     5640    -2.425219610E-03     9.591137477E-03     1.820415193E-02
     5641    -4.253033110E-02     1.000000014E-02     1.004814635E-03
     5642    -4.186707666E-02     9.830122802E-03     2.188481832E-03
     5643    -4.357923031E-02     9.653509218E-03     1.886685355E-03
     5644    -4.443016209E-02     1.024135999E-02     1.942537463E-03
     5645    -4.369068678E-02     1.007151020E-02     2.991457899E-03
     5646    -4.277445905E-02     1.100000000E-02     6.401098393E-03
     5647    -4.431027686E-02     9.767935365E-03     6.217150597E-03
     5648    -4.278991800E-02     9.708305768E-03     7.004131565E-03
     5649    -4.269971343E-02     9.973491869E-03     5.766467652E-03
     5650    -4.401724704E-02     1.007151020E-02     5.065434714E-03
     5651    -1.460444790E-02     1.100000000E-02     2.511724667E-03
     5652    -1.668772523E-02     1.009340187E-02     1.053565751E-03
     5653    -1.740961800E-02     9.728349000E-03     2.122259547E-03
     5654    -1.588571343E-02     1.016720063E-02     2.362051595E-03
     5655    -1.620988623E-02     1.003571490E-02     4.346339254E-02
     5656    -4.176235882E-02     9.708305768E-03     7.247647058E-03
     5657    -4.042060140E-02     9.953225324E-03     6.892323528E-03
     5658    -4.167215425E-02     9.973491869E-03     6.009983144E-03
     5659    -1.621402652E-02     9.901441774E-03     4.744345342E-02
     5660    -1.521554202E-02     9.890037607E-03     4.813892968E-02
     5661    -1.519292322E-02     9.886118434E-03     4.677683029E-02
     5662    -1.040738017E-02     1.100000000E-02     3.458382671E-02
     5663    -1.090897142E-02     9.718217956E-03     3.282031019E-02
     5664    -1.111893480E-02     9.693496580E-03     3.511498554E-02
     5665    -9.876655232E-03     9.887075349E-03     3.400509770E-02
     5666    -1.203948917E-02     9.920113988E-03     3.386985221E-02
     5667    -2.842495214E-02     9.960458409E-03     4.477437100E-02
     5668    -7.962529142E-03     9.805192511E-03     1.669871636E-03
     5669    -9.095646673E-03     9.888135577E-03     4.073283852E-03
     5670    -7.165084653E-03     9.864924310E-03     2.742336470E-03
     5671    -8.522220223E-03     9.011349671E-03     2.917712361E-03
     5672    -7.579391273E-03     9.941133275E-03     4.057267420E-03
     5673    -1.306289791E-02     9.802629661E-03     1.458158916E-03
     5674    -1.125110739E-02     9.888135577E-03     3.861571132E-03
     5675    -1.368200057E-02     1.016720063E-02     2.766644760E-03
     5676    -1.207269566E-02     9.746677367E-03     2.564481284E-03
     5677    -1.291954395E-02     9.609808185E-03     3.787009761E-03
     5678    -5.094889951E-03     9.784616860E-03     6.753708743E-03
     5679    -6.291175908E-03     9.941133275E-03     6.060547307E-03
     5680    -6.940313063E-03     9.881401473E-03     7.410475801E-03
     5681    -5.266511173E-03     1.005842922E-02     8.205490895E-03
     5682    -1.991267999E-03     1.100000000E-02     4.058610666E-02
     5683    -1.032168920E-03     9.805192511E-03     4.204858992E-02
     5684    -1.032168920E-03     1.009351441E-02     4.062379839E-02
     5685    -2.527648823E-03     9.990186313E-03     4.044369669E-02
     5686    -2.292586086E-03     9.674697540E-03     4.302329600E-02
     5687    -2.143659355E-03     9.031449658E-03     4.145558419E-02
     5688    -3.041351501E-03     9.872729748E-03     4.167744628E-02
     5689    -1.033823804E-02     9.693496580E-03     3.617875039E-02
     5690    -9.095958464E-03     9.887075349E-03     3.506886255E-02
     5691    -9.155470747E-03     9.970101619E-03     3.724356122E-02
     5692    -8.346164451E-03     9.532078946E-03     3.626925642E-02
     5693    -1.669147888E-02     9.859516195E-03     6.098158122E-03
     5694    -1.613865479E-02     9.661415850E-03     8.239219945E-03
     5695    -1.800205239E-02     9.860881814E-03     7.183644379E-03
     5696    -1.570804379E-02     9.635466121E-03     7.033839740E-03
     5697    -1.706656940E-02     9.625450981E-03     7.691991621E-03
     5698    -2.910706836E-02     9.511071770E-03     2.681200527E-02
     5699    -2.798403355E-02     9.754918464E-03     2.582713982E-02
     5700    -2.784450232E-02     9.740821686E-03     2.860106459E-02
     5701    -2.790011052E-02     9.532462958E-03     2.729708269E-02
     5702    -2.889485435E-02     9.914886436E-03     2.789838239E-02
     5703    -1.792645648E-03     1.100000000E-02     3.526573264E-02
     5704    -1.845128319E-03     1.100000000E-02     3.789347116E-02
     5705    -8.860292393E-04     9.802629661E-03     3.641104637E-02
     5706    -8.860292393E-04     1.009351441E-02     3.793116289E-02
     5707    -2.381509142E-03     9.990186313E-03     3.775106119E-02
     5708    -2.171624908E-03     1.013234094E-02     3.609404600E-02
     5709    -5.349642269E-03     9.949506580E-03     3.714195464E-02
     5710    -5.399498902E-03     9.921317078E-03     3.586072271E-02
     5711    -3.998419075E-03     1.013234094E-02     3.604868911E-02
     5712    -6.245646156E-03     9.532078946E-03     3.667368051E-02
     5713    -9.066164090E-04     1.009340187E-02     3.370851103E-02
     5714    -2.361122943E-03     9.720264843E-03     3.366840910E-02
     5715    -2.192212078E-03     1.013234094E-02     3.481262512E-02
     5716    -4.068878028E-02     9.849998463E-03     1.897317277E-02
     5717    -3.955423395E-02     9.774374707E-03     1.792538641E-02
     5718    -4.050016013E-02     9.921655751E-03     1.699228713E-02
     5719    -4.132073733E-02     1.004849009E-02     1.817136624E-02
     5720    -1.911841287E-03     1.100000000E-02     1.181815329E-02
     5721    -9.218818876E-04     1.016907600E-02     1.052945526E-02
     5722    -2.144797061E-03     1.005541631E-02     1.108315932E-02
     5723    -1.928619573E-03     9.814811804E-03     9.361636454E-03
     5724    -9.590990796E-04     1.009351441E-02     3.927748052E-02
     5725    -2.454578983E-03     9.990186313E-03     3.909737883E-02
     5726    -6.141405727E-03     9.834449345E-03     1.257096439E-02
     5727    -5.411165421E-03     1.004315933E-02     1.373422275E-02
     5728    -4.830589409E-03     1.017325097E-02     1.235320328E-02
     5729    -4.502777283E-02     1.001801808E-02     4.448857327E-02
     5730    -4.394228858E-02     9.955449733E-03     4.382833552E-02
     5731    -4.380122890E-02     9.926363782E-03     4.512428876E-02
     5732    -9.899593993E-04     9.845379768E-03     1.287534774E-02
     5733    -2.270581562E-03     1.002462939E-02     1.413730049E-02
     5734    -2.212874573E-03     1.005541631E-02     1.219971679E-02
     5735    -3.100927986E-03     1.017325097E-02     1.263273302E-02
     5736    -1.300000000E-02     1.525891579E-02     2.399194453E-02
     5737    -1.450000001E-02     1.446789646E-02     2.595052742E-02
     5738    -1.400000000E-02     1.338456311E-02     2.506663605E-02
     5739    -1.378452859E-02     1.550214777E-02     2.518923599E-02
     5740    -1.405937010E-02     1.525102664E-02     2.428626897E-02
     5741    -1.300000000E-02     1.604101939E-02     2.196309569E-02
     5742    -1.407084393E-02     1.634700651E-02     2.133715094E-02
     5743    -1.451664930E-02     1.602861138E-02     1.969259519E-02
     5744    -1.460026519E-02     1.566666672E-02     2.062876191E-02
     5745    -1.375516981E-02     1.584489848E-02     1.901199053E-02
     5746    -1.407084393E-02     1.638802581E-02     2.258856808E-02
     5747    -1.405937010E-02     1.607414954E-02     2.350883727E-02
     5748    -1.750000001E-02     1.443763561E-02     2.592810719E-02
     5749    -1.823953173E-02     1.337845595E-02     2.504325698E-02
     5750    -1.807291111E-02     1.524641410E-02     2.432543794E-02
     5751    -3.872884020E-02     7.788359161E-03     5.000000000E-02
     5752    -3.871252225E-02     6.197370470E-03     5.000000000E-02
     5753    -4.170835738E-02     7.762512068E-03     5.000000000E-02
     5754    -4.163856137E-02     6.180579500E-03     5.000000000E-02
     5755    -4.013464129E-02     5.905844218E-03     5.000000000E-02
     5756    -4.013132606E-02     8.091999624E-03     5.000000000E-02
     5757    -3.917811573E-02     7.652026152E-03     4.892148161E-02
     5758    -3.933613922E-02     6.315609847E-03     4.908047660E-02
     5759    -4.071853942E-02     7.639487528E-03     4.893260494E-02
     5760    -4.083239890E-02     6.179482252E-03     4.908453266E-02
     5761    -3.284648720E-02     7.788359105E-03     5.000000000E-02
     5762    -3.283016924E-02     6.197370528E-03     5.000000000E-02
     5763    -3.578766393E-02     7.788359161E-03     5.000000000E-02
     5764    -3.577134597E-02     6.197370470E-03     5.000000000E-02
     5765    -3.425128426E-02     5.906598640E-03     5.000000000E-02
     5766    -3.425046065E-02     8.092116335E-03     5.000000000E-02
     5767    -3.470768577E-02     7.624765976E-03     4.883263416E-02
     5768    -3.370813458E-02     6.229422436E-03     4.883239316E-02
     5769    -3.509353428E-02     6.448291077E-03     4.901863192E-02
     5770    -3.357950889E-02     7.588809804E-03     4.898268809E-02
     5771    -2.696413328E-02     7.788359116E-03     5.000000000E-02
     5772    -2.694781532E-02     6.197370527E-03     5.000000000E-02
     5773    -2.990530998E-02     7.788359105E-03     5.000000000E-02
     5774    -2.988899201E-02     6.197370528E-03     5.000000000E-02
     5775    -2.836892991E-02     5.906598487E-03     5.000000000E-02
     5776    -2.836810629E-02     8.092116493E-03     5.000000000E-02
     5777    -2.721924444E-02     7.602569896E-03     4.881282556E-02
     5778    -2.884560907E-02     7.622803552E-03     4.875056830E-02
     5779    -2.873057858E-02     6.220644537E-03     4.909733359E-02
     5780    -2.723873024E-02     6.098486742E-03     4.861783059E-02
     5781    -2.781539376E-02     6.964226125E-03     4.825798160E-02
     5782    -2.967377516E-02     6.870838197E-03     4.878408391E-02
     5783    -2.108229719E-02     7.786423320E-03     5.000000000E-02
     5784    -2.105906045E-02     6.192701175E-03     5.000000000E-02
     5785    -2.402295696E-02     7.788359116E-03     5.000000000E-02
     5786    -2.400663901E-02     6.197370527E-03     5.000000000E-02
     5787    -2.248650170E-02     5.906373739E-03     5.000000000E-02
     5788    -2.248565035E-02     8.091905867E-03     5.000000000E-02
     5789    -2.303157382E-02     6.365431281E-03     4.884273741E-02
     5790    -2.197155753E-02     7.718115032E-03     4.889410832E-02
     5791    -2.172426541E-02     6.241240439E-03     4.914435438E-02
     5792    -2.326895961E-02     7.799587358E-03     4.933103161E-02
     5793    -1.824674864E-02     7.646194296E-03     5.000000000E-02
     5794    -1.822351190E-02     6.052472151E-03     5.000000000E-02
